Epoch,Train Loss,Val Loss,Mean Pixel Accuracy,Mean IoU,Mean Dice Score,Per-class IoU,Per-class Dice
1,0.9289094294820514,0.8068147699038187,"tensor(0.9143, device='cuda:0')",0.273640900850296,0.31460386514663696,"[0.9162538647651672, 0.17830975353717804, 0.0, 0.0]","[0.956187903881073, 0.30222752690315247, 0.0, 0.0]"
2,0.7423048138618469,0.7270969947179159,"tensor(0.9249, device='cuda:0')",0.28390634059906006,0.32649967074394226,"[0.9278347492218018, 0.20779062807559967, 0.0, 0.0]","[0.9624840617179871, 0.3435145914554596, 0.0, 0.0]"
3,0.7155660833631243,0.7004335787561204,"tensor(0.9295, device='cuda:0')",0.2958107590675354,0.3414590656757355,"[0.9320922493934631, 0.25115081667900085, 0.0, 0.0]","[0.9647676944732666, 0.4010685980319977, 0.0, 0.0]"
4,0.7031758921486991,0.6896311375829909,"tensor(0.9420, device='cuda:0')",0.3048221468925476,0.35029107332229614,"[0.9456244707107544, 0.27366411685943604, 0.0, 0.0]","[0.9720147252082825, 0.4291495382785797, 0.0, 0.0]"
5,0.6992610028811863,0.6887597242991129,"tensor(0.9362, device='cuda:0')",0.30271008610725403,0.34862083196640015,"[0.9405070543289185, 0.27033329010009766, 0.0, 0.0]","[0.9693153500556946, 0.4251679480075836, 0.0, 0.0]"
6,0.6944024613925389,0.6905668510331048,"tensor(0.9542, device='cuda:0')",0.3046683669090271,0.3476056158542633,"[0.9561164975166321, 0.2625569701194763, 0.0, 0.0]","[0.9775364398956299, 0.4128860533237457, 0.0, 0.0]"
7,0.687822789805276,0.6728175746070014,"tensor(0.9491, device='cuda:0')",0.3140172064304352,0.3602062463760376,"[0.9526594281196594, 0.3034094274044037, 0.0, 0.0]","[0.9757190346717834, 0.46510595083236694, 0.0, 0.0]"
8,0.6838899561337062,0.671830972035726,"tensor(0.9529, device='cuda:0')",0.31354576349258423,0.35876116156578064,"[0.9570519328117371, 0.29713115096092224, 0.0, 0.0]","[0.9780272245407104, 0.4570174217224121, 0.0, 0.0]"
9,0.6787631477628435,0.6697200735410055,"tensor(0.9466, device='cuda:0')",0.3122701346874237,0.3583609461784363,"[0.9504292011260986, 0.2986513376235962, 0.0, 0.0]","[0.9745667576789856, 0.45887699723243713, 0.0, 0.0]"
10,0.6720652495111737,0.6885298291842142,"tensor(0.9565, device='cuda:0')",0.3076619803905487,0.351046621799469,"[0.9589872360229492, 0.2716606557369232, 0.0, 0.0]","[0.9790473580360413, 0.4251391291618347, 0.0, 0.0]"
11,0.6716057334627424,0.6521967318322923,"tensor(0.9528, device='cuda:0')",0.3252013921737671,0.3723674714565277,"[0.9558895230293274, 0.34491610527038574, 0.0, 0.0]","[0.9774232506752014, 0.5120466351509094, 0.0, 0.0]"
12,0.6672522374561854,0.6474473741319444,"tensor(0.9509, device='cuda:0')",0.323598712682724,0.37052246928215027,"[0.9553889036178589, 0.3390059173107147, 0.0, 0.0]","[0.9771679639816284, 0.5049219131469727, 0.0, 0.0]"
13,0.6675210884639196,0.6784350474675497,"tensor(0.9597, device='cuda:0')",0.31484127044677734,0.3592703938484192,"[0.9615095257759094, 0.29785555601119995, 0.0, 0.0]","[0.9803590774536133, 0.45672252774238586, 0.0, 0.0]"
14,0.6661429916109357,0.6504907276895311,"tensor(0.9516, device='cuda:0')",0.3229154944419861,0.3698289692401886,"[0.9559862613677979, 0.3356756567955017, 0.0, 0.0]","[0.9774776101112366, 0.5018382668495178, 0.0, 0.0]"
15,0.6620898229735238,0.6462764806217618,"tensor(0.9533, device='cuda:0')",0.32344499230384827,0.3700595498085022,"[0.9581271409988403, 0.33565282821655273, 0.0, 0.0]","[0.978596568107605, 0.501641571521759, 0.0, 0.0]"
16,0.6612140161650522,0.6525339815351698,"tensor(0.9528, device='cuda:0')",0.3235330879688263,0.3704175353050232,"[0.9564669132232666, 0.33766546845436096, 0.0, 0.0]","[0.977733314037323, 0.503936767578125, 0.0, 0.0]"
17,0.6622693572725569,0.6624870631429884,"tensor(0.9553, device='cuda:0')",0.32066285610198975,0.36682239174842834,"[0.9580991864204407, 0.3245522677898407, 0.0, 0.0]","[0.9785866141319275, 0.4887029230594635, 0.0, 0.0]"
18,0.650920249734606,0.6581928001509773,"tensor(0.9570, device='cuda:0')",0.30917888879776,0.35305535793304443,"[0.9602577686309814, 0.2764577269554138, 0.0, 0.0]","[0.9797094464302063, 0.43251195549964905, 0.0, 0.0]"
19,0.6542258143424988,0.634496099419064,"tensor(0.9592, device='cuda:0')",0.3395845592021942,0.399074524641037,"[0.9629757404327393, 0.3253156542778015, 0.0, 0.07004673033952713]","[0.9811142086982727, 0.4895554184913635, 0.0, 0.1256284862756729]"
20,0.639520868233272,0.6357772085401747,"tensor(0.9400, device='cuda:0')",0.34731778502464294,0.4166400730609894,"[0.9461106061935425, 0.33189287781715393, 0.0005709814722649753, 0.11069673299789429]","[0.9722484946250916, 0.49789679050445557, 0.0011397446505725384, 0.19527527689933777]"
21,0.6472806283405849,0.6271776490741305,"tensor(0.9554, device='cuda:0')",0.35675209760665894,0.4266839623451233,"[0.9602118730545044, 0.3383916914463043, 6.925399702595314e-06, 0.1283978968858719]","[0.9796815514564514, 0.5048534274101257, 1.3849935385223944e-05, 0.22218699753284454]"
22,0.6483347041266305,0.6357618901464674,"tensor(0.9560, device='cuda:0')",0.3488597571849823,0.4130553603172302,"[0.9600254893302917, 0.34013062715530396, 0.0, 0.09528286755084991]","[0.9795946478843689, 0.5061853528022766, 0.0, 0.16644148528575897]"
23,0.6408194746289935,0.6460151871045431,"tensor(0.9490, device='cuda:0')",0.32858285307884216,0.38854995369911194,"[0.9582242965698242, 0.272848516702652, 0.0, 0.08325862884521484]","[0.9786524176597595, 0.4255020320415497, 0.0, 0.15004537999629974]"
24,0.6403804217066084,0.6197417179743449,"tensor(0.9448, device='cuda:0')",0.3596736788749695,0.43134748935699463,"[0.94905024766922, 0.35476577281951904, 6.415195821318775e-05, 0.13481445610523224]","[0.9738262891769409, 0.523383617401123, 0.0001282902667298913, 0.2280517965555191]"
25,0.6305053080831255,0.6109272374047173,"tensor(0.9555, device='cuda:0')",0.3612871468067169,0.42902544140815735,"[0.9608272910118103, 0.3626001179218292, 3.104157804045826e-05, 0.12169007211923599]","[0.9799975156784058, 0.531233012676239, 6.206581747392192e-05, 0.2048092782497406]"
26,0.6373494829450335,0.6840442617734274,"tensor(0.9408, device='cuda:0')",0.33547690510749817,0.3953654170036316,"[0.9463394284248352, 0.3206357955932617, 0.0, 0.0749325081706047]","[0.9724019169807434, 0.4849814772605896, 0.0, 0.12407828867435455]"
27,0.6310695563043867,0.620814753903283,"tensor(0.9525, device='cuda:0')",0.35684677958488464,0.4264833629131317,"[0.9575735926628113, 0.33885255455970764, 0.005410652607679367, 0.1255502700805664]","[0.9783086776733398, 0.5046727657318115, 0.010744101367890835, 0.21220794320106506]"
28,0.6295028669493539,0.600117650296953,"tensor(0.9540, device='cuda:0')",0.36341407895088196,0.43647322058677673,"[0.9602915644645691, 0.33699527382850647, 0.0041888984851539135, 0.1521805375814438]","[0.9797326326370239, 0.5022786259651184, 0.00833392795175314, 0.2555476725101471]"
29,0.6295384509222848,0.6035797595977783,"tensor(0.9423, device='cuda:0')",0.36295631527900696,0.4401826858520508,"[0.9483597278594971, 0.3360869884490967, 0.0147961201146245, 0.15258239209651947]","[0.9734652638435364, 0.5026009678840637, 0.028943771496415138, 0.25572067499160767]"
30,0.621641857283456,0.594744410779741,"tensor(0.9506, device='cuda:0')",0.3694806396961212,0.44553935527801514,"[0.9562241435050964, 0.360350102186203, 0.010318722575902939, 0.15102966129779816]","[0.9775879979133606, 0.5291635990142822, 0.020137904211878777, 0.25526800751686096]"
31,0.6165713293211801,0.6274975405799018,"tensor(0.9545, device='cuda:0')",0.3538394570350647,0.4212267994880676,"[0.9578331112861633, 0.3288074731826782, 0.002016949001699686, 0.12670020759105682]","[0.9784413576126099, 0.4941749572753906, 0.004005229566246271, 0.2082856446504593]"
32,0.6218242934771947,0.5671820441881815,"tensor(0.9513, device='cuda:0')",0.39451608061790466,0.4806933104991913,"[0.9561534523963928, 0.38523876667022705, 0.01986832544207573, 0.21680372953414917]","[0.9775691628456116, 0.5557710528373718, 0.03860034421086311, 0.3508327007293701]"
33,0.6242846012115478,0.620422727531857,"tensor(0.9589, device='cuda:0')",0.356681227684021,0.4222220778465271,"[0.9629285931587219, 0.3633185029029846, 0.008872426114976406, 0.09160541743040085]","[0.9811031818389893, 0.5316616892814636, 0.01737617701292038, 0.15874721109867096]"
34,0.5982278755732945,0.605207085609436,"tensor(0.9560, device='cuda:0')",0.35888493061065674,0.4295010268688202,"[0.9614342451095581, 0.3402041494846344, 0.008230392821133137, 0.12567101418972015]","[0.9803281426429749, 0.50590980052948, 0.016229933127760887, 0.2155362069606781]"
35,0.6079251067978996,0.6247414615419176,"tensor(0.9589, device='cuda:0')",0.3603484630584717,0.4304855465888977,"[0.9630627036094666, 0.34091871976852417, 0.016077959910035133, 0.12133446335792542]","[0.9811708927154541, 0.5068373084068298, 0.03136138990521431, 0.2025725245475769]"
36,0.6078896403312684,0.6089188522762723,"tensor(0.9466, device='cuda:0')",0.37073415517807007,0.44600605964660645,"[0.9511778950691223, 0.3744034767150879, 0.007644317112863064, 0.14971095323562622]","[0.9749420285224915, 0.5444182753562927, 0.015093816444277763, 0.24957016110420227]"
37,0.6208642108099801,0.6033206515842013,"tensor(0.9490, device='cuda:0')",0.36953219771385193,0.44958049058914185,"[0.9551634192466736, 0.343880295753479, 0.04423777759075165, 0.13484732806682587]","[0.9770470857620239, 0.5101737380027771, 0.08383844047784805, 0.22726276516914368]"
38,0.5999603322574071,0.5961794720755683,"tensor(0.9525, device='cuda:0')",0.38006141781806946,0.46392056345939636,"[0.959020733833313, 0.3583593964576721, 0.04919649660587311, 0.15366898477077484]","[0.9790732264518738, 0.5267980694770813, 0.09261573106050491, 0.25719520449638367]"
39,0.6011110067367553,0.6272322204377916,"tensor(0.9561, device='cuda:0')",0.35476118326187134,0.42762964963912964,"[0.9623918533325195, 0.31004777550697327, 0.03640389069914818, 0.11020129919052124]","[0.9808230996131897, 0.4719353914260864, 0.06922591477632523, 0.18853415548801422]"
40,0.5960342083658491,0.5698879460493723,"tensor(0.9581, device='cuda:0')",0.40015164017677307,0.4888455867767334,"[0.9631577730178833, 0.3864893913269043, 0.0630701556801796, 0.1878892481327057]","[0.9812160134315491, 0.555790364742279, 0.11725085228681564, 0.30112504959106445]"
41,0.5975654261452811,0.572717010974884,"tensor(0.9555, device='cuda:0')",0.3961291015148163,0.4803329408168793,"[0.9589931964874268, 0.38402560353279114, 0.04428049921989441, 0.1972171813249588]","[0.9790474772453308, 0.5538016557693481, 0.08226344734430313, 0.306219220161438]"
42,0.5969114780426026,0.5638556877772013,"tensor(0.9578, device='cuda:0')",0.408966988325119,0.5032743215560913,"[0.9617023468017578, 0.37437939643859863, 0.08477512747049332, 0.21501106023788452]","[0.9804667234420776, 0.5437537431716919, 0.15234510600566864, 0.33653169870376587]"
43,0.588409617968968,0.6226875384648641,"tensor(0.9507, device='cuda:0')",0.3637831509113312,0.4376734793186188,"[0.9565140604972839, 0.36581146717071533, 0.07325128465890884, 0.059555843472480774]","[0.9777555465698242, 0.5350067615509033, 0.13284927606582642, 0.10508231073617935]"
44,0.5955941115106855,0.563798275258806,"tensor(0.9536, device='cuda:0')",0.4067194163799286,0.5012332201004028,"[0.9595430493354797, 0.3822743594646454, 0.08496614545583725, 0.2000941038131714]","[0.979338526725769, 0.55230712890625, 0.15474897623062134, 0.31853818893432617]"
45,0.587793185029711,0.548548032840093,"tensor(0.9542, device='cuda:0')",0.4147292971611023,0.5137519836425781,"[0.9599998593330383, 0.3736368417739868, 0.10664180666208267, 0.21863864362239838]","[0.9795781373977661, 0.5423411130905151, 0.19077454507350922, 0.3423140048980713]"
46,0.5874615498951503,0.6032455960909525,"tensor(0.9570, device='cuda:0')",0.37508082389831543,0.4499147832393646,"[0.9611732959747314, 0.38256824016571045, 0.05221548303961754, 0.1043662428855896]","[0.9801903963088989, 0.5530498623847961, 0.09613095968961716, 0.17028789222240448]"
47,0.5913896833147322,0.5643513533804152,"tensor(0.9518, device='cuda:0')",0.40283456444740295,0.498130738735199,"[0.9574206471443176, 0.36517438292503357, 0.08729460090398788, 0.20144864916801453]","[0.9782221913337708, 0.5338793992996216, 0.15688955783843994, 0.32353174686431885]"
48,0.5845963273729596,0.5502393742402395,"tensor(0.9576, device='cuda:0')",0.4219147562980652,0.5179864168167114,"[0.9611362814903259, 0.39800146222114563, 0.12168146669864655, 0.20683981478214264]","[0.9801656007766724, 0.5682032704353333, 0.2105698585510254, 0.3130068778991699]"
49,0.5724747104304178,0.6120403475231595,"tensor(0.9485, device='cuda:0')",0.3750711679458618,0.46081918478012085,"[0.9581435322761536, 0.3260866701602936, 0.09066064655780792, 0.12539373338222504]","[0.9786120653152466, 0.4902746379375458, 0.16160570085048676, 0.2127843052148819]"
50,0.5842624494007655,0.5790403286616007,"tensor(0.9611, device='cuda:0')",0.38959282636642456,0.48001641035079956,"[0.9658293128013611, 0.3153499960899353, 0.11655382066965103, 0.1606382131576538]","[0.9826057553291321, 0.4774801433086395, 0.20583638548851013, 0.2541433572769165]"
51,0.5730514364583151,0.5952569908565946,"tensor(0.9493, device='cuda:0')",0.3828480839729309,0.47391507029533386,"[0.9585561752319336, 0.3255874514579773, 0.09466148167848587, 0.15258720517158508]","[0.9788178205490112, 0.4890557825565338, 0.17036302387714386, 0.2574236989021301]"
52,0.5836230209895543,0.5973936981625028,"tensor(0.9569, device='cuda:0')",0.38301366567611694,0.4652332663536072,"[0.960490345954895, 0.370491087436676, 0.052822936326265335, 0.14825023710727692]","[0.9798358082771301, 0.5400265455245972, 0.09680638462305069, 0.24426431953907013]"
53,0.5772567212581634,0.5555828213691711,"tensor(0.9512, device='cuda:0')",0.40774500370025635,0.5062750577926636,"[0.9570832848548889, 0.37663742899894714, 0.11732927709817886, 0.17993003129959106]","[0.9780448079109192, 0.5461860299110413, 0.20725713670253754, 0.29361239075660706]"
54,0.5773489083562579,0.5770864486694336,"tensor(0.9495, device='cuda:0')",0.39638519287109375,0.49028509855270386,"[0.9569847583770752, 0.3591735363006592, 0.09029725939035416, 0.1790851503610611]","[0.9780005216598511, 0.5271871089935303, 0.16293109953403473, 0.29302170872688293]"
55,0.583993307181767,0.5787710348765055,"tensor(0.9576, device='cuda:0')",0.39199045300483704,0.48350077867507935,"[0.9623584747314453, 0.35680851340293884, 0.1263987421989441, 0.1223960891366005]","[0.9808077216148376, 0.5246108770370483, 0.22385545074939728, 0.2047291249036789]"
56,0.5745506695338658,0.554190864165624,"tensor(0.9563, device='cuda:0')",0.41209402680397034,0.5042836666107178,"[0.9606869220733643, 0.4027404487133026, 0.0929482951760292, 0.19200044870376587]","[0.9799356460571289, 0.5729640126228333, 0.16755950450897217, 0.29667559266090393]"
57,0.5696079560688564,0.5577202439308167,"tensor(0.9577, device='cuda:0')",0.40473079681396484,0.49923884868621826,"[0.9630281925201416, 0.3729396164417267, 0.14075927436351776, 0.14219611883163452]","[0.9811533093452454, 0.5421581268310547, 0.24157534539699554, 0.23206864297389984]"
58,0.5634903865201133,0.5307284196217855,"tensor(0.9587, device='cuda:0')",0.42728254199028015,0.5275056958198547,"[0.9626728892326355, 0.4081607162952423, 0.11671200394630432, 0.2215845286846161]","[0.980961263179779, 0.57829350233078, 0.20673027634620667, 0.344037801027298]"
59,0.5452326459544046,0.5174218548668755,"tensor(0.9577, device='cuda:0')",0.437095046043396,0.5404306650161743,"[0.9622227549552917, 0.41627612709999084, 0.12913267314434052, 0.2407485991716385]","[0.9807289242744446, 0.5866897702217102, 0.2261650115251541, 0.36813896894454956]"
60,0.5570581810814994,0.526244557566113,"tensor(0.9570, device='cuda:0')",0.42867156863212585,0.5295438766479492,"[0.9613633751869202, 0.41229191422462463, 0.11049593985080719, 0.23053498566150665]","[0.9802815318107605, 0.5833266377449036, 0.1952132135629654, 0.3593541979789734]"
61,0.5398899044309343,0.535336411661572,"tensor(0.9602, device='cuda:0')",0.4214709997177124,0.5209842324256897,"[0.9654675722122192, 0.4030284881591797, 0.11589348316192627, 0.20149444043636322]","[0.9824199676513672, 0.57368403673172, 0.20723579823970795, 0.32059717178344727]"
62,0.5453256223882947,0.522425158156289,"tensor(0.9590, device='cuda:0')",0.4313328266143799,0.532512366771698,"[0.9627774357795715, 0.41671517491340637, 0.13918031752109528, 0.206658273935318]","[0.9810165762901306, 0.5873096585273743, 0.24040763080120087, 0.3213155269622803]"
63,0.5466397200311933,0.5304005212253995,"tensor(0.9570, device='cuda:0')",0.42641401290893555,0.5256550908088684,"[0.9615812301635742, 0.4203723967075348, 0.10108453780412674, 0.222617968916893]","[0.9804007411003113, 0.5905717015266418, 0.17757569253444672, 0.3540721833705902]"
64,0.5407257991177695,0.5117506980895996,"tensor(0.9606, device='cuda:0')",0.43978869915008545,0.5456729531288147,"[0.965022087097168, 0.4238230288028717, 0.1362302005290985, 0.23407946527004242]","[0.9821903705596924, 0.5944880247116089, 0.23697566986083984, 0.3690377473831177]"
65,0.5328940774713243,0.5132261481550005,"tensor(0.9581, device='cuda:0')",0.44014349579811096,0.5440898537635803,"[0.9633501768112183, 0.40713396668434143, 0.1276298314332962, 0.26246005296707153]","[0.9813236594200134, 0.5772449374198914, 0.21995551884174347, 0.39783525466918945]"
66,0.549337204013552,0.5240084595150418,"tensor(0.9576, device='cuda:0')",0.4338201880455017,0.5351300239562988,"[0.9621837735176086, 0.40636974573135376, 0.11746270209550858, 0.24926447868347168]","[0.9807115197181702, 0.5767990946769714, 0.20730583369731903, 0.3757035434246063]"
67,0.534050179379327,0.5138234694798788,"tensor(0.9580, device='cuda:0')",0.4362291693687439,0.5419961214065552,"[0.9622781872749329, 0.40048667788505554, 0.12245363742113113, 0.2596982717514038]","[0.980758786201477, 0.5714602470397949, 0.21429668366909027, 0.40146875381469727]"
68,0.5505669491631644,0.5712715850936042,"tensor(0.9591, device='cuda:0')",0.4009193480014801,0.48782044649124146,"[0.9630478024482727, 0.4053708612918854, 0.0692850649356842, 0.16597361862659454]","[0.9811623096466064, 0.5763691067695618, 0.12801314890384674, 0.26573729515075684]"
