Epoch,Train Loss,Val Loss,Mean Pixel Accuracy,Mean IoU,Mean Dice Score,Per-class IoU,Per-class Dice
69,0.554573575087956,0.5281504525078667,"tensor(0.9551, device='cuda:0')",0.42826056480407715,0.5308627486228943,"[0.9593446850776672, 0.4050632119178772, 0.09981868416070938, 0.2488156110048294]","[0.9792349338531494, 0.5759324431419373, 0.18001297116279602, 0.38827061653137207]"
70,0.5453163649354662,0.5138460165924497,"tensor(0.9604, device='cuda:0')",0.43703794479370117,0.5431439280509949,"[0.9645423889160156, 0.4112200140953064, 0.12677112221717834, 0.24561816453933716]","[0.9819382429122925, 0.5821824073791504, 0.22281557321548462, 0.3856394290924072]"
71,0.5327172696590423,0.529165569278929,"tensor(0.9578, device='cuda:0')",0.4298310875892639,0.5321580171585083,"[0.9626242518424988, 0.4098187983036041, 0.14203862845897675, 0.2048427164554596]","[0.9809421896934509, 0.5799892544746399, 0.24267536401748657, 0.3250252604484558]"
72,0.5401566820485252,0.5424337122175429,"tensor(0.9572, device='cuda:0')",0.41814786195755005,0.5158779621124268,"[0.9625426530838013, 0.399665504693985, 0.12176118046045303, 0.1886221468448639]","[0.9808992743492126, 0.5703337788581848, 0.21437571942806244, 0.29790300130844116]"
73,0.5389574791703905,0.5090205702516768,"tensor(0.9606, device='cuda:0')",0.4429393410682678,0.5486754179000854,"[0.9647256135940552, 0.4288918972015381, 0.14007814228534698, 0.23806174099445343]","[0.982035756111145, 0.5992797017097473, 0.24061539769172668, 0.37277066707611084]"
74,0.5474630415439605,0.5296769771311018,"tensor(0.9606, device='cuda:0')",0.4251156151294708,0.5249776840209961,"[0.9652636051177979, 0.4046907126903534, 0.10812614858150482, 0.22238199412822723]","[0.9823085069656372, 0.5750879049301147, 0.19269733130931854, 0.34981703758239746]"
75,0.5401905885764531,0.5450493726465437,"tensor(0.9526, device='cuda:0')",0.41515493392944336,0.515128493309021,"[0.9586094617843628, 0.3909088671207428, 0.11499594151973724, 0.19610542058944702]","[0.9788485765457153, 0.5611737966537476, 0.20433571934700012, 0.3161558210849762]"
76,0.5293518466608865,0.5256894561979506,"tensor(0.9566, device='cuda:0')",0.43063175678253174,0.5334467887878418,"[0.9607256650924683, 0.41413334012031555, 0.10478613525629044, 0.24288198351860046]","[0.9799554944038391, 0.5846260190010071, 0.18720707297325134, 0.3819985091686249]"
77,0.5344979260649,0.520385613044103,"tensor(0.9573, device='cuda:0')",0.43208640813827515,0.5354905724525452,"[0.9624261856079102, 0.3934725821018219, 0.10213042050600052, 0.2703164517879486]","[0.9808390736579895, 0.5637763142585754, 0.18168285489082336, 0.4156639873981476]"
78,0.53792188337871,0.5156149301264021,"tensor(0.9587, device='cuda:0')",0.43759870529174805,0.5421857833862305,"[0.9630342125892639, 0.42135944962501526, 0.13287802040576935, 0.23312313854694366]","[0.9811576008796692, 0.5921849012374878, 0.2313234806060791, 0.3640771806240082]"
79,0.5367653148514884,0.5254930390252007,"tensor(0.9604, device='cuda:0')",0.4295678734779358,0.5340707898139954,"[0.9652724862098694, 0.38661205768585205, 0.14093676209449768, 0.22545017302036285]","[0.98232102394104, 0.5568204522132874, 0.2440311163663864, 0.3531106412410736]"
80,0.5394615352153778,0.5044780406686995,"tensor(0.9576, device='cuda:0')",0.4453512132167816,0.5531004667282104,"[0.963099479675293, 0.41494590044021606, 0.15345604717731476, 0.24990351498126984]","[0.9811888933181763, 0.5841314196586609, 0.26153644919395447, 0.3855452239513397]"
81,0.5211135923862458,0.5297886696126726,"tensor(0.9602, device='cuda:0')",0.42668357491493225,0.5253773927688599,"[0.9640276432037354, 0.4149581491947174, 0.13650651276111603, 0.191242054104805]","[0.9816754460334778, 0.5859677195549011, 0.23255252838134766, 0.3013137876987457]"
82,0.5297157338687352,0.5431137647893693,"tensor(0.9612, device='cuda:0')",0.42141780257225037,0.5154846906661987,"[0.9647318720817566, 0.4221971333026886, 0.05766605585813522, 0.24107609689235687]","[0.9820379614830017, 0.5932424664497375, 0.10693226009607315, 0.3797261714935303]"
83,0.5196627957480294,0.5337458915180631,"tensor(0.9559, device='cuda:0')",0.42324045300483704,0.5259130001068115,"[0.9623041152954102, 0.39068761467933655, 0.11876215040683746, 0.22120793163776398]","[0.9807773232460022, 0.5608828067779541, 0.21010923385620117, 0.35188281536102295]"
84,0.5317501187324524,0.49109598994255066,"tensor(0.9579, device='cuda:0')",0.45172959566116333,0.5647462606430054,"[0.9613587260246277, 0.4176761209964752, 0.1514226496219635, 0.27646082639694214]","[0.9802836179733276, 0.5887288451194763, 0.26005491614341736, 0.4299178719520569]"
85,0.5299808246748788,0.523155560096105,"tensor(0.9600, device='cuda:0')",0.4320869445800781,0.5342549085617065,"[0.9651795625686646, 0.40455809235572815, 0.08952676504850388, 0.26908332109451294]","[0.9822663068771362, 0.5741288065910339, 0.1612696647644043, 0.4193548560142517]"
86,0.5312709340027401,0.5234597755803002,"tensor(0.9551, device='cuda:0')",0.4374581575393677,0.5398617386817932,"[0.959214985370636, 0.4196085035800934, 0.14619509875774384, 0.22481407225131989]","[0.9791669845581055, 0.5902809500694275, 0.25124913454055786, 0.3387497663497925]"
87,0.5293667938028063,0.5169471800327301,"tensor(0.9592, device='cuda:0')",0.43695640563964844,0.5419055223464966,"[0.9638226628303528, 0.4080880582332611, 0.13840723037719727, 0.2375076413154602]","[0.9815653562545776, 0.5787823796272278, 0.2392357438802719, 0.3680385649204254]"
88,0.5202974804810115,0.5101061960061392,"tensor(0.9598, device='cuda:0')",0.4399392604827881,0.5448000431060791,"[0.9642035365104675, 0.4265140891075134, 0.12494504451751709, 0.2440943419933319]","[0.9817634224891663, 0.5973426699638367, 0.2203666865825653, 0.37972745299339294]"
89,0.5418336944920676,0.5683590835995145,"tensor(0.9551, device='cuda:0')",0.4044528007507324,0.49981850385665894,"[0.9621250629425049, 0.3709074556827545, 0.1071397215127945, 0.17763900756835938]","[0.9806811213493347, 0.5393164753913879, 0.19008567929267883, 0.28919079899787903]"
90,0.5383587956428528,0.5473163591490852,"tensor(0.9554, device='cuda:0')",0.41823285818099976,0.516004204750061,"[0.9595404863357544, 0.40343695878982544, 0.1036749929189682, 0.206278994679451]","[0.9793354868888855, 0.573445200920105, 0.18451720476150513, 0.3267190754413605]"
91,0.5391553018774305,0.5847413804796007,"tensor(0.9541, device='cuda:0')",0.3945296108722687,0.48228782415390015,"[0.9590736031532288, 0.3969152569770813, 0.14534316956996918, 0.07678642123937607]","[0.9790903925895691, 0.5676550269126892, 0.24711333215236664, 0.13529253005981445]"
92,0.5671980014869145,0.5424215926064385,"tensor(0.9592, device='cuda:0')",0.4219341278076172,0.5210183262825012,"[0.9627922177314758, 0.3989482820034027, 0.09034403413534164, 0.23565202951431274]","[0.9810305833816528, 0.5695942640304565, 0.16325953602790833, 0.3701888620853424]"
93,0.5533898345061711,0.5149138006899092,"tensor(0.9553, device='cuda:0')",0.4363551735877991,0.5428998470306396,"[0.9605337977409363, 0.39707013964653015, 0.12772348523139954, 0.2600933015346527]","[0.979853093624115, 0.5677679181098938, 0.22416779398918152, 0.3998105823993683]"
94,0.5350196480751037,0.518034471405877,"tensor(0.9594, device='cuda:0')",0.43892279267311096,0.5423471331596375,"[0.9632804989814758, 0.4216848313808441, 0.12899307906627655, 0.24173280596733093]","[0.9812845587730408, 0.5926579236984253, 0.22083234786987305, 0.3746137022972107]"
95,0.5351789099829537,0.5275167889065213,"tensor(0.9593, device='cuda:0')",0.4298279285430908,0.5306246876716614,"[0.9634190797805786, 0.4273113012313843, 0.12323632836341858, 0.2053450495004654]","[0.9813535809516907, 0.5974330902099609, 0.2162274271249771, 0.32748472690582275]"
96,0.5250835316521781,0.4988490541776021,"tensor(0.9576, device='cuda:0')",0.4508479833602905,0.560742974281311,"[0.9618697762489319, 0.4314490556716919, 0.14531546831130981, 0.26475757360458374]","[0.9805556535720825, 0.6019909977912903, 0.2504340410232544, 0.40999117493629456]"
97,0.5183166350637164,0.5037314726246728,"tensor(0.9616, device='cuda:0')",0.4492286145687103,0.5552242994308472,"[0.96529620885849, 0.4377289414405823, 0.13876481354236603, 0.2551245093345642]","[0.9823287129402161, 0.6086421608924866, 0.24042421579360962, 0.38950222730636597]"
98,0.5154598678861345,0.5045632554425133,"tensor(0.9599, device='cuda:0')",0.44868004322052,0.5520904064178467,"[0.963374674320221, 0.4406537413597107, 0.12760025262832642, 0.26309147477149963]","[0.981329619884491, 0.6105617880821228, 0.22040021419525146, 0.39607009291648865]"
99,0.516898729971477,0.5112326741218567,"tensor(0.9613, device='cuda:0')",0.4450387954711914,0.5487367510795593,"[0.9664130806922913, 0.42060020565986633, 0.14498639106750488, 0.24815554916858673]","[0.9829044342041016, 0.5910521745681763, 0.24712903797626495, 0.37386128306388855]"
100,0.5067606789725168,0.5067348314656152,"tensor(0.9609, device='cuda:0')",0.44526243209838867,0.5503218173980713,"[0.9642385840415955, 0.42598968744277954, 0.13938631117343903, 0.2514351010322571]","[0.9817793965339661, 0.5956714749336243, 0.23801633715629578, 0.3858201503753662]"
101,0.5181143002850669,0.5094196630848778,"tensor(0.9591, device='cuda:0')",0.44425737857818604,0.5507550239562988,"[0.9637554883956909, 0.4187524914741516, 0.15249201655387878, 0.24202939867973328]","[0.9815314412117004, 0.5889941453933716, 0.2592431604862213, 0.373251348733902]"
102,0.5156271534306662,0.49435756272739834,"tensor(0.9630, device='cuda:0')",0.4502941370010376,0.5593106746673584,"[0.9665892720222473, 0.42923030257225037, 0.15029020607471466, 0.25506681203842163]","[0.983002245426178, 0.6000937223434448, 0.25799256563186646, 0.3961541950702667]"
103,0.5022463398320335,0.49414633048905265,"tensor(0.9615, device='cuda:0')",0.4521843492984772,0.5625128746032715,"[0.9657825827598572, 0.41665539145469666, 0.18836116790771484, 0.2379382699728012]","[0.9825790524482727, 0.5861074924468994, 0.3156408369541168, 0.36572423577308655]"
104,0.5086374052933285,0.4895887076854706,"tensor(0.9607, device='cuda:0')",0.4555816054344177,0.5668767690658569,"[0.9648782014846802, 0.4404619038105011, 0.171840637922287, 0.24514563381671906]","[0.9821112751960754, 0.6105772852897644, 0.29182687401771545, 0.382991760969162]"
105,0.4990161487034389,0.49324149555630153,"tensor(0.9633, device='cuda:0')",0.45236897468566895,0.5599721670150757,"[0.9666236042976379, 0.4421427547931671, 0.16101789474487305, 0.23969168961048126]","[0.9830116629600525, 0.6128085255622864, 0.2747279405593872, 0.3693403899669647]"
106,0.5012565902301244,0.5130375590589311,"tensor(0.9579, device='cuda:0')",0.4417651295661926,0.5490071773529053,"[0.963098406791687, 0.4224154055118561, 0.14021775126457214, 0.24132898449897766]","[0.9811862111091614, 0.5931554436683655, 0.2443828135728836, 0.37730422616004944]"
107,0.49847212433815,0.5081241859330071,"tensor(0.9603, device='cuda:0')",0.44469696283340454,0.5511029958724976,"[0.9649079442024231, 0.42525890469551086, 0.13761316239833832, 0.2510077953338623]","[0.9821274876594543, 0.5962808728218079, 0.23885849118232727, 0.38714510202407837]"
108,0.4974664543356214,0.5028965440061357,"tensor(0.9605, device='cuda:0')",0.4490477442741394,0.5540457963943481,"[0.9645984768867493, 0.4354456663131714, 0.13378041982650757, 0.26236629486083984]","[0.9819687008857727, 0.6061075329780579, 0.23365020751953125, 0.39445674419403076]"
109,0.507864784342902,0.47746216919687057,"tensor(0.9598, device='cuda:0')",0.4670608639717102,0.5808106660842896,"[0.9632630944252014, 0.43600237369537354, 0.17409083247184753, 0.2948870360851288]","[0.9812757968902588, 0.6063566207885742, 0.2911904454231262, 0.44441965222358704]"
110,0.50265907900674,0.5034519698884752,"tensor(0.9607, device='cuda:0')",0.4470164179801941,0.554450273513794,"[0.965419590473175, 0.4295278489589691, 0.15772178769111633, 0.23539645969867706]","[0.982395589351654, 0.6004528403282166, 0.27020516991615295, 0.3647473454475403]"
111,0.5028391284602028,0.497066918346617,"tensor(0.9613, device='cuda:0')",0.4500458836555481,0.5593377351760864,"[0.9658523201942444, 0.4288468360900879, 0.14810019731521606, 0.25738421082496643]","[0.9826202392578125, 0.5995596051216125, 0.2549121379852295, 0.4002591371536255]"
112,0.48494079879352026,0.499451478322347,"tensor(0.9611, device='cuda:0')",0.45052796602249146,0.5571081638336182,"[0.964880108833313, 0.4276898205280304, 0.16961301863193512, 0.23992891609668732]","[0.9821128845214844, 0.5980345010757446, 0.2846437394618988, 0.36364150047302246]"
113,0.49390581931386673,0.48775283495585126,"tensor(0.9603, device='cuda:0')",0.4590227007865906,0.5710178017616272,"[0.9649348855018616, 0.4273729920387268, 0.15932108461856842, 0.2844618856906891]","[0.9821375012397766, 0.5981143116950989, 0.27057671546936035, 0.43324270844459534]"
114,0.508860113791057,0.4923591845565372,"tensor(0.9619, device='cuda:0')",0.456373929977417,0.5646839141845703,"[0.9657033085823059, 0.43874508142471313, 0.18999148905277252, 0.23105576634407043]","[0.9825447201728821, 0.609222948551178, 0.3135358691215515, 0.3534320294857025]"
115,0.4971187685217176,0.49469926953315735,"tensor(0.9609, device='cuda:0')",0.4567275941371918,0.5684233903884888,"[0.9657112956047058, 0.43083104491233826, 0.17732468247413635, 0.25304341316223145]","[0.9825412034988403, 0.6009162664413452, 0.29676130414009094, 0.39347487688064575]"
116,0.5004614761897496,0.4968938496377733,"tensor(0.9607, device='cuda:0')",0.45304161310195923,0.5609611868858337,"[0.9644445776939392, 0.4464772045612335, 0.1846625804901123, 0.21658208966255188]","[0.981887936592102, 0.6164329648017883, 0.3068780303001404, 0.33864572644233704]"
117,0.49890054294041225,0.5073321395450168,"tensor(0.9623, device='cuda:0')",0.4453184902667999,0.551503598690033,"[0.9664103388786316, 0.43608224391937256, 0.15003350377082825, 0.2287479043006897]","[0.9829046726226807, 0.6061962246894836, 0.25513699650764465, 0.3617766201496124]"
118,0.4855732125895364,0.49563782413800556,"tensor(0.9629, device='cuda:0')",0.45143818855285645,0.5583794713020325,"[0.9666324257850647, 0.4321405291557312, 0.14129477739334106, 0.26568496227264404]","[0.9830220341682434, 0.6028372049331665, 0.24373115599155426, 0.4039274752140045]"
119,0.4870631311620985,0.5102928512626224,"tensor(0.9612, device='cuda:0')",0.4444008767604828,0.5470913648605347,"[0.9652498364448547, 0.44605323672294617, 0.15752536058425903, 0.2087751030921936]","[0.9823034405708313, 0.6164695620536804, 0.26832103729248047, 0.32127127051353455]"
120,0.49075368898255484,0.48448370893796283,"tensor(0.9603, device='cuda:0')",0.46126794815063477,0.5748451948165894,"[0.965027928352356, 0.4407348930835724, 0.19069595634937286, 0.2486131191253662]","[0.9821895956993103, 0.6110317707061768, 0.31786495447158813, 0.38829439878463745]"
121,0.501016149350575,0.47741490602493286,"tensor(0.9600, device='cuda:0')",0.46891286969184875,0.5818772315979004,"[0.964671790599823, 0.4404657781124115, 0.16813896596431732, 0.3023749887943268]","[0.9820067286491394, 0.6100287437438965, 0.28392696380615234, 0.45154640078544617]"
122,0.500669698204313,0.49617395798365277,"tensor(0.9610, device='cuda:0')",0.4522685110569,0.5602667331695557,"[0.9651023149490356, 0.4284665584564209, 0.16891570389270782, 0.24658945202827454]","[0.9822295308113098, 0.5988680720329285, 0.2850426435470581, 0.37492653727531433]"
123,0.4834378583090646,0.4826207160949707,"tensor(0.9616, device='cuda:0')",0.46365293860435486,0.5764514207839966,"[0.9652405977249146, 0.43532973527908325, 0.19356729090213776, 0.2604740858078003]","[0.9823053479194641, 0.605658233165741, 0.3203947842121124, 0.39744722843170166]"
124,0.4942160206181662,0.4957297444343567,"tensor(0.9613, device='cuda:0')",0.452838659286499,0.5619277954101562,"[0.9648987650871277, 0.42285293340682983, 0.16610851883888245, 0.25749441981315613]","[0.9821188449859619, 0.5930012464523315, 0.2829981744289398, 0.3895929455757141]"
125,0.49177968672343664,0.4797350764274597,"tensor(0.9613, device='cuda:0')",0.468879759311676,0.5816949009895325,"[0.965697705745697, 0.4525309205055237, 0.18479792773723602, 0.27249249815940857]","[0.9825356602668762, 0.6223721504211426, 0.30952543020248413, 0.41234642267227173]"
126,0.4869952653135572,0.48095378279685974,"tensor(0.9617, device='cuda:0')",0.4609212875366211,0.5740665197372437,"[0.9663155674934387, 0.4465363919734955, 0.16998691856861115, 0.2608462870121002]","[0.9828581213951111, 0.616746723651886, 0.28799355030059814, 0.4086676239967346]"
127,0.48959747638021195,0.48431728614701164,"tensor(0.9634, device='cuda:0')",0.45975542068481445,0.5686745643615723,"[0.9669866561889648, 0.45181095600128174, 0.1664961278438568, 0.25372788310050964]","[0.9832079410552979, 0.6218269467353821, 0.2818308472633362, 0.3878324329853058]"
128,0.4915343761444092,0.48870620131492615,"tensor(0.9624, device='cuda:0')",0.45624783635139465,0.5691713690757751,"[0.9667009711265564, 0.4319199025630951, 0.1588955968618393, 0.267474889755249]","[0.9830583930015564, 0.6019411087036133, 0.27276840806007385, 0.4189174771308899]"
129,0.4837208994797298,0.4754124581813812,"tensor(0.9616, device='cuda:0')",0.46737098693847656,0.5812194347381592,"[0.9657555818557739, 0.44137755036354065, 0.17072762548923492, 0.29162317514419556]","[0.982564389705658, 0.6115842461585999, 0.2903701066970825, 0.4403589069843292]"
130,0.48475264736584256,0.4977986348999871,"tensor(0.9607, device='cuda:0')",0.451244980096817,0.5579190254211426,"[0.964616060256958, 0.4483300745487213, 0.15283294022083282, 0.2392009049654007]","[0.9819750189781189, 0.6181620359420776, 0.2620498538017273, 0.3694893419742584]"
131,0.48773507731301446,0.4930475453535716,"tensor(0.9617, device='cuda:0')",0.45505011081695557,0.5626465082168579,"[0.9652183651924133, 0.44378969073295593, 0.1671939641237259, 0.24399839341640472]","[0.9822901487350464, 0.6139010787010193, 0.283208966255188, 0.37118592858314514]"
132,0.48450208732060024,0.48206142915619743,"tensor(0.9628, device='cuda:0')",0.4618886709213257,0.5718100070953369,"[0.9666769504547119, 0.45185285806655884, 0.16246525943279266, 0.26655974984169006]","[0.9830469489097595, 0.6217928528785706, 0.2752927839756012, 0.40710756182670593]"
